Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 318.3 [796/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigCuts.c.o
#7 318.7 [797/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigDfs.c.o
#7 318.9 [798/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigInter.c.o
#7 318.9 In file included from ../abc/src/aig/aig/aigInter.c:23:
#7 318.9 In file included from ../abc/src/sat/bsat/satStore.h:36:
#7 318.9 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 318.9 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 318.9     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 318.9          ^
#7 318.9 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 318.9     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 318.9          ^
#7 318.9 2 warnings generated.
#7 318.9 [799/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigFrames.c.o
#7 319.1 [800/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigJust.c.o
#7 319.3 [801/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigDup.c.o
#7 319.6 [802/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigMan.c.o
#7 319.8 [803/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigOrder.c.o
#7 319.8 [804/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigMffc.c.o
#7 319.9 [805/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigMem.c.o
#7 320.2 [806/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigObj.c.o
#7 320.2 [807/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigOper.c.o
#7 320.4 [808/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigPack.c.o
#7 321.2 [809/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigRetF.c.o
#7 321.3 [810/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigRepr.c.o
#7 322.1 [811/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigPartReg.c.o
#7 322.1 [812/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigPartSat.c.o
#7 322.1 In file included from ../abc/src/aig/aig/aigPartSat.c:22:
#7 322.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 322.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 322.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 322.1          ^
#7 322.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 322.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 322.1          ^
#7 322.1 2 warnings generated.
#7 323.1 [813/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigShow.c.o
#7 323.3 [814/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigTable.c.o
#7 323.3 [815/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigRet.c.o
#7 324.2 [816/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigTruth.c.o
#7 324.2 [817/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigSplit.c.o
#7 324.4 [818/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigScl.c.o
#7 324.6 [819/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigTiming.c.o
#7 324.7 [820/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigPart.c.o
#7 324.7 In file included from ../abc/src/aig/aig/aigPart.c:23:
#7 324.7 In file included from ../abc/src/proof/fra/fra.h:37:
#7 324.7 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 324.7 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 324.7     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 324.7          ^
#7 324.7 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 324.7     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 324.7          ^
#7 324.7 2 warnings generated.
#7 324.9 [821/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigTsim.c.o
#7 324.9 [822/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigCone.c.o
#7 325.3 [823/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigWin.c.o
#7 325.6 [824/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigDual.c.o
#7 326.9 [825/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigInd.c.o
#7 326.9 In file included from ../abc/src/aig/saig/saigInd.c:23:
#7 326.9 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 326.9 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 326.9     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 326.9          ^
#7 326.9 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 326.9     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 326.9          ^
#7 326.9 2 warnings generated.
#7 327.1 [826/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigConstr.c.o
#7 327.1 In file included from ../abc/src/aig/saig/saigConstr.c:23:
#7 327.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 327.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 327.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 327.1          ^
#7 327.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 327.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 327.1          ^
#7 327.1 2 warnings generated.
#7 327.8 [827/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigIoa.c.o
#7 328.6 [828/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigUtil.c.o
#7 328.6 In file included from ../abc/src/aig/aig/aigUtil.c:1304:
#7 328.6 In file included from ../abc/src/proof/fra/fra.h:37:
#7 328.6 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 328.6 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 328.6     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 328.6          ^
#7 328.6 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 328.6     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 328.6          ^
#7 328.6 2 warnings generated.
#7 328.6 [829/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigDup.c.o
#7 329.4 [830/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigIsoFast.c.o
#7 329.8 [831/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigIso.c.o
#7 330.0 [832/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigConstr2.c.o
#7 330.0 In file included from ../abc/src/aig/saig/saigConstr2.c:23:
#7 330.0 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 330.0 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 330.0     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 330.0          ^
#7 330.0 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 330.0     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 330.0          ^
#7 330.0 2 warnings generated.
#7 330.1 [833/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigOutDec.c.o
#7 330.1 In file included from ../abc/src/aig/saig/saigOutDec.c:23:
#7 330.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 330.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 330.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 330.1          ^
#7 330.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 330.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 330.1          ^
#7 330.1 2 warnings generated.
#7 330.8 [834/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigRetStep.c.o
#7 330.8 [835/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigRetFwd.c.o
#7 330.8 [836/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigIsoSlow.c.o
#7 331.7 [837/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigScl.c.o
#7 331.7 [838/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigMiter.c.o
#7 331.7 In file included from ../abc/src/aig/saig/saigMiter.c:22:
#7 331.7 In file included from ../abc/src/proof/fra/fra.h:37:
#7 331.7 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 331.7 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 331.7     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 331.7          ^
#7 331.7 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 331.7     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 331.7          ^
#7 331.7 2 warnings generated.
#7 331.7 [839/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigPhase.c.o
#7 332.0 [840/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigRetMin.c.o
#7 332.0 In file included from ../abc/src/aig/saig/saigRetMin.c:23:
#7 332.0 In file included from ../abc/src/opt/nwk/nwk.h:32:
#7 332.0 In file included from ../abc/src/map/if/if.h:39:
#7 332.0 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 332.0     int nVarsMax = 13;
#7 332.0         ^
#7 332.0 In file included from ../abc/src/aig/saig/saigRetMin.c:23:
#7 332.0 In file included from ../abc/src/opt/nwk/nwk.h:35:
#7 332.0 In file included from ../abc/src/proof/fra/fra.h:37:
#7 332.0 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 332.0 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 332.0     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 332.0          ^
#7 332.0 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 332.0     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 332.0          ^
#7 332.0 3 warnings generated.
#7 332.3 [841/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigSimFast.c.o
#7 333.0 [842/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigSimSeq.c.o
#7 333.0 [843/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigSwitch.c.o
#7 333.7 [844/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigTempor.c.o
#7 333.9 [845/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigSimMv.c.o
#7 334.1 [846/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigStrSim.c.o
#7 334.3 [847/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigSynch.c.o
#7 334.4 [848/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigTrans.c.o
#7 334.4 In file included from ../abc/src/aig/saig/saigTrans.c:22:
#7 334.4 In file included from ../abc/src/proof/fra/fra.h:37:
#7 334.4 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 334.4 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 334.4     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 334.4          ^
#7 334.4 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 334.4     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 334.4          ^
#7 334.4 2 warnings generated.
#7 334.5 [849/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaAgi.c.o
#7 334.9 [850/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/saig/saigWnd.c.o
#7 335.4 [851/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaAig.c.o
#7 335.4 In file included from ../abc/src/aig/gia/giaAig.c:22:
#7 335.4 In file included from ../abc/src/proof/fra/fra.h:37:
#7 335.4 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 335.4 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 335.4     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 335.4          ^
#7 335.4 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 335.4     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 335.4          ^
#7 335.4 2 warnings generated.
#7 335.7 [852/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaAigerExt.c.o
#7 336.5 [853/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaBalMap.c.o
#7 337.1 [854/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaCCof.c.o
#7 337.1 In file included from ../abc/src/aig/gia/giaCCof.c:22:
#7 337.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 337.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 337.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 337.1          ^
#7 337.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 337.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 337.1          ^
#7 337.1 2 warnings generated.
#7 337.2 [855/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaBidec.c.o
#7 338.1 [856/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaBalLut.c.o
#7 338.8 [857/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaCone.c.o
#7 339.0 [858/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaClp.c.o
#7 339.6 [859/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaCex.c.o
#7 339.6 In file included from ../abc/src/aig/gia/giaCex.c:23:
#7 339.6 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 339.6 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 339.6     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 339.6          ^
#7 339.6 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 339.6     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 339.6          ^
#7 339.6 2 warnings generated.
#7 339.7 [860/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaBalAig.c.o
#7 339.9 [861/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaCSatOld.c.o
#7 339.9 [862/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaCof.c.o
#7 340.1 [863/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaAiger.c.o
#7 340.7 [864/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaCSat.c.o
#7 342.1 [865/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaDfs.c.o
#7 342.9 [866/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaCTas.c.o
#7 343.0 [867/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaEdge.c.o
#7 343.0 ../abc/src/aig/gia/giaEdge.c:921:9: warning: unused variable 'DelayNoEdge' [-Wunused-variable]
#7 343.0     int DelayNoEdge = 1;
#7 343.0         ^
#7 343.0 1 warning generated.
#7 343.0 [868/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaCut.c.o
#7 343.0 In file included from ../abc/src/aig/gia/giaCut.c:22:
#7 343.0 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 343.0     int nVarsMax = 13;
#7 343.0         ^
#7 343.0 1 warning generated.
#7 343.2 [869/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaCSat2.c.o
#7 345.5 [870/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaEra2.c.o
#7 345.5 In file included from ../abc/src/aig/gia/giaEra2.c:1783:
#7 345.5 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 345.5 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 345.5     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 345.5          ^
#7 345.5 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 345.5     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 345.5          ^
#7 345.5 2 warnings generated.
#7 345.5 [871/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaEra.c.o
#7 346.8 [872/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaEnable.c.o
#7 346.8 [873/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaExist.c.o
#7 346.8 In file included from ../abc/src/aig/gia/giaExist.c:22:
#7 346.8 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 346.8     int nVarsMax = 13;
#7 346.8         ^
#7 346.8 1 warning generated.
#7 347.2 [874/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaEsop.c.o
#7 347.4 [875/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaEmbed.c.o
#7 347.4 [876/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaFanout.c.o
#7 348.3 [877/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaFront.c.o
#7 349.1 [878/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaFrames.c.o
#7 349.1 [879/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaForce.c.o
#7 349.2 [880/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaFalse.c.o
#7 349.2 In file included from ../abc/src/aig/gia/giaFalse.c:24:
#7 349.2 In file included from ../abc/src/sat/bsat/satStore.h:36:
#7 349.2 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 349.2 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 349.2     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 349.2          ^
#7 349.2 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 349.2     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 349.2          ^
#7 349.2 2 warnings generated.
#7 349.3 [881/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaEquiv.c.o
#7 349.9 [882/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaDup.c.o
#7 350.6 [883/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaGlitch.c.o
#7 350.8 [884/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaGig.c.o
#7 350.8 In file included from ../abc/src/aig/gia/giaGig.c:23:
#7 350.8 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 350.8     int nVarsMax = 13;
#7 350.8         ^
#7 350.8 1 warning generated.
#7 350.9 [885/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaHash.c.o
#7 351.1 [886/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaFx.c.o
#7 351.1 In file included from ../abc/src/aig/gia/giaFx.c:26:
#7 351.1 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 351.1     int nVarsMax = 13;
#7 351.1         ^
#7 351.1 1 warning generated.
#7 351.1 [887/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaIiff.c.o
#7 351.7 [888/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaIff.c.o
#7 351.7 In file included from ../abc/src/aig/gia/giaIff.c:22:
#7 351.7 In file included from ../abc/src/map/if/if.h:39:
#7 351.7 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 351.7     int nVarsMax = 13;
#7 351.7         ^
#7 351.7 1 warning generated.
#7 352.2 [889/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaIso3.c.o
#7 353.0 [890/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaIso2.c.o
#7 354.4 [891/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaIso.c.o
#7 355.8 [892/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaKf.c.o
#7 356.8 [893/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaMem.c.o
#7 356.9 [894/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaMan.c.o
#7 358.9 [895/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/gia/giaMfs.c.o
#7 358.9 In file included from ../abc/src/aig/gia/giaMfs.c:24:
#7 358.9 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
